latitude,longitude,elevation,speed
4.564596712589264,-74.09516489133239,0.0,0.0
4.564671227708459,-74.09510672092438,0.0,5.255313915262971
4.56495470367372,-74.09487362019718,0.0,5.100358224066149
4.565367009490728,-74.09451931715012,0.0,3.777151902426091
4.56602331250906,-74.09405051730573,0.0,5.275733254739179
4.5663942117244005,-74.09389251843095,2644.6,240.45276290972913
4.566769218072295,-74.09381808713078,2641.8,2.665421615916777
4.56687550060451,-74.09380425699055,2641.2,1.1945513868198392
4.567206501960754,-74.09375622868538,2641.0,1.959519620286965
4.567313874140382,-74.09376259893179,2641.4,0.18151788219987885
4.567660130560398,-74.09371088258922,2641.4,2.4356219663329544
4.567968165501952,-74.09362555481493,2639.8,2.225593455380189
4.568058522418141,-74.09360527060926,2639.2,1.1471891862381631
4.5684074610471725,-74.09363452345133,2637.6,3.250990960625149
4.568806774914265,-74.09367349930108,2635.6,2.7941302240372954
4.569014981389046,-74.09369537606835,2634.6,0.5689187225684478
4.569233078509569,-74.09370115958154,2633.2,1.4310152107344642
4.569504568353295,-74.09372270107269,2631.2,1.8988996102093547
4.569670362398028,-74.09373703412712,2629.8,1.857733998998493
4.569830372929573,-74.0937515348196,2628.0,1.1983448569421773
4.570121308788657,-74.09379017539322,2625.0,1.2150699045152025
4.570317193865776,-74.09375689923763,2624.0,1.702988488001176
4.570592874661088,-74.0934806317091,2622.8,2.71212060822331
4.5708460081368685,-74.09321651794016,2621.8,2.541813010160243
4.571229899302125,-74.09283405169845,2620.8,3.5433258253484006
4.571733986958861,-74.09233239479363,2620.6,4.940137484719082
4.571879077702761,-74.0921874716878,2620.8,3.798834366246266
4.571988796815276,-74.09207616001368,2621.2,3.4750769192070217
4.572068173438311,-74.09202016890049,2621.4,2.7009261513803313
4.572112513706088,-74.09196828491986,2621.6,2.528727937802341
4.572128104045987,-74.09193115308881,2621.8,2.2377005644212713
4.572368580847979,-74.09172303043306,2623.0,5.053610363996706
4.572439910843968,-74.09165480174124,2623.4,5.489318010017542
4.57250596024096,-74.09158615395427,2624.0,5.302052402062423
4.573145834729075,-74.09113579429686,2624.8,5.438521840124709
4.573452863842249,-74.09091359004378,2623.8,6.022272935722355
4.573556799441576,-74.09083899110556,2623.4,7.115992990271201
4.573664087802172,-74.09076003357768,2623.0,7.408885784977087
4.573777662590146,-74.09067546017468,2622.8,7.873373040939899
4.573899870738387,-74.0905882883817,2622.4,8.348654031418498
4.574654409661889,-74.09003550186753,2620.2,7.4308244147917835
4.574650889262557,-74.0898506809026,2620.2,4.102475130676998
4.574303040280938,-74.0889719221741,2621.4,6.5578352242835845
4.574211174622178,-74.08862382173538,2622.2,4.995717611270975
